Product ID,Product,Category,Brands,Provider,Selling Price,MRP Price,Discount,Rating,Bought Count,Delivery Date,Product Image URL
8b88f210-f489-4754-bedb-5942439d7d88,"acer Aspire Lite, 12th gen, Intel Core i5-12450H Processor, 16 GB, 512GB, Full HD IPS, 15.6""/39.62 cm, Windows 11 Home, MSO, Pure Silver, 1.70 kg, AL15-52H, Backlit Keyboard",Laptop,Acer,Amazon,₹ 46990,₹ 66999.00,(30% off),4.0,500,Not specified,https://m.media-amazon.com/images/I/81kvidQupkL._AC_UY654_FMwebp_QL65_.jpg
ceb91d9a-03d7-4bfb-8d30-e6d12e0763d1,"HP Omnibook 5 OLED, Snapdragon X Processor (16GB LPDDR5x,1TB SSD) 2K OLED, Micro-Edge, 16''/40.6cm, Win11, M365*Office24, Glacier Silver, 1.59kg, fb0001QU, FHD Camera, Backlit, Next-Gen AI Laptop",Laptop,HP,Amazon,₹ 69990,₹ 85965.00,(19% off),4.1,200,Not specified,https://m.media-amazon.com/images/I/71IdAMTOjZL._AC_UY654_FMwebp_QL65_.jpg
0e09646e-5953-4716-b7c6-f3409a5f1125,"Lenovo IdeaPad Slim 5 Intel Core Ultra 5 125H 16"" (40.6cm) WUXGA-IPS 300Nits Thin & Light Laptop (16GB RAM/1TB SSD/AI PC/Windows 11/Office Home 2024/FHD+IR Camera/1Yr ADP Free/Grey/1.8Kg), 83DC0096IN",Laptop,Lenovo,Amazon,₹ 72990,₹ 122090.00,(40% off),3.2,0,Not specified,https://m.media-amazon.com/images/I/612vgg8jv5L._AC_UY654_FMwebp_QL65_.jpg
17fb8264-c021-4e6f-a56b-bd78dbeea55a,"Lenovo Yoga Slim 7, Intel Core Ultra 5 125H, 16GB RAM, 512GB SSD, AI PC, WUXGA-OLED, 14""/35.5cm, Windows 11, Microsoft 365 Basic + Office 2024, Grey, 1.39Kg, 83CV00DFIN, AI Powered Laptop",Laptop,Lenovo,Amazon,₹ 84990,₹ 113290.00,(25% off),4.3,50,Not specified,https://m.media-amazon.com/images/I/81PaO9Q1WFL._AC_UY654_FMwebp_QL65_.jpg
3ab2596e-f89c-42aa-8f86-10a286c728d4,"Lenovo IdeaPad Slim 3, AMD Ryzen 7 8840HS, 24GB RAM, 1TB SSD, WUXGA IPS, AI PC, 15.3""/38.8cm, Backlit Keyboard, Windows 11, Office Home 2024, Grey, 1.6Kg, 1Yr ADP Free, 83KA004TIN, AI Powered Laptop",Laptop,Lenovo,Amazon,₹ 75490,₹ 94890.00,(20% off),4.0,50,Not specified,https://m.media-amazon.com/images/I/81qhEwftqEL._AC_UY654_FMwebp_QL65_.jpg
56b52350-44aa-4f9c-93d7-8928d3370925,"HP Victus, AMD Ryzen 7 7445HS, 4GB RTX 2050, 16GB DDR5(Upgradable) 512GB SSD, FHD, 144Hz, 300 nits, IPS, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.29kg, fb3123AX, Backlit, Gaming Laptop",Laptop,HP,Amazon,₹ 62990,₹ 74026.00,(15% off),4.3,200,Not specified,https://m.media-amazon.com/images/I/71qIJPTTD3L._AC_UY654_FMwebp_QL65_.jpg
5175d0c4-2c4c-4d69-97f9-3b58118abca1,"GOBOULT Z40 with ENC Mic, 60Hr Battery, Metal Finish, L...",Earbuds,Unknown,Flipkart,₹ 799.00,₹ 4999.00,0% off,4.1,279456,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/d/a/c/-original-imahebzzqs5fspcv.jpeg?q=70
77f58c1d-3a6a-4898-afa6-b17a0ed2e185,"Caidea TW301 Blogger Upto 40H Playtime*,ENC,Dual Pairin...",Earbuds,Unknown,Flipkart,₹ 294.00,₹ 2899.00,0% off,3.3,4459,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/4/a/0/tw301-blogger-upto-40h-playtime-enc-dual-pairing-fast-charging-original-imahh6g7bq8vq6ww.jpeg?q=70
4314f18f-6452-4a43-af83-786b54bd0a56,Hectic Black Earbuds With Premium Quality Sound Bluetoo...,Earbuds,Unknown,Flipkart,₹ 262.00,₹ 1199.00,0% off,3.6,10885,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/c/d/5/black-earbuds-with-premium-quality-sound-hectic-original-imahk59cz6fggkqf.jpeg?q=70
95e82022-c7af-47dc-9b32-2b65e6924d91,TECHIO Black Earbuds | True Wireless Stereo | Noise Can...,Earbuds,Unknown,Flipkart,₹ 250.00,₹ 1788.00,0% off,3.6,12460,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/i/u/l/black-earbuds-true-wireless-stereo-noise-cancelling-luhar-original-imahhaj2yhexyxkq.jpeg?q=70
50133346-dd6b-4d85-80b1-38281a4ccce3,"Highnotes Airdoze Quad Mic Auto ENC, 13mm Drivers, 120H...",Earbuds,Unknown,Flipkart,₹ 448.00,₹ 3499.00,0% off,3.8,6233,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/s/j/r/airdoze-quad-mic-auto-enc-13mm-drivers-120hr-backup-made-in-original-imaheu5j4mh4zz74.jpeg?q=70
9fd97fae-35e5-4974-915d-82da29ee6114,"Mivi Duopods Horizon [New Launch], AI-ENC, 60 Hrs, 13mm...",Earbuds,Unknown,Flipkart,₹ 699.00,₹ 3999.00,0% off,4.1,9022,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/f/6/5/-original-imahfq7efuwtynfy.jpeg?q=70
b20d34d0-4bed-4eb7-bf61-c0fb95f92310,"MAGENESE M19 Earbuds/TWS/buds 5.1 with 280H Playtime, B...",Earbuds,Unknown,Flipkart,₹ 286.00,₹ 1799.00,0% off,3.7,1094,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/m/i/1/m19-earbuds-tws-buds-5-1-with-280h-playtime-magenese-original-imahghnmgcm2xvjs.jpeg?q=70
6457e42a-e7d8-454c-91ad-b43303f07471,"Shivay Enterprises NEW ANC TWS, Ear buds with 48HRS Bat...",Earbuds,Unknown,Flipkart,₹ 289.00,₹ 1999.00,0% off,3.7,6,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/b/y/z/new-anc-tws-ear-buds-with-48hrs-battery-fast-charge-blutooth-mic-original-imahgnvygje3czem.jpeg?q=70
88a04ddd-457c-43ac-a1ed-41e3cfe421ec,Aroma NB126 Aster V5.4 Upto 50Hr Playtime* 45Ms Latency...,Earbuds,Unknown,Flipkart,₹ 499.00,₹ 2999.00,0% off,3.8,39923,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/u/l/2/nb126-aster-v5-4-upto-50hr-playtime-45ms-latency-fast-charging-original-imahh4a8gzuurqzf.jpeg?q=70
c4e507c8-b975-4a44-b654-2b63377f1474,Caidea TWS7 Sufi V5.4 Upto 30Hrs Playtime* Type C Fast ...,Earbuds,Unknown,Flipkart,₹ 399.00,₹ 2399.00,0% off,3.6,1754,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/c/n/l/tws7-sufi-v5-4-upto-30hrs-playtime-type-c-fast-charging-heavy-original-imahj4myyvhhgwqd.jpeg?q=70
fc007ada-d8dc-480d-bdd7-dbe0071edbc6,"GOBOULT W45 with 50Hrs Battery Life, 4 Mic ENC, Ultra L...",Earbuds,Unknown,Flipkart,₹ 799.00,₹ 1999.00,0% off,4.1,97197,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/4/f/o/-original-imahe39knqcckh6j.jpeg?q=70
4f3ff5da-b5f0-4cdc-a613-2d6597c5ce99,Aroma NB121 Pods Upto 40 Hours Playtime* Type C Fast Ch...,Earbuds,Unknown,Flipkart,₹ 499.00,₹ 1299.00,0% off,3.5,110922,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/d/u/0/nb121-pods-upto-40-hours-playtime-type-c-fast-charging-dual-original-imahh4a72k7jbk2h.jpeg?q=70
752fdabb-b06e-46c9-9e2e-00826c6fca6b,"boAt Airdopes 161, Adv 4Mic ENx, 50H Battery,Fast Charg...",Earbuds,boAt,Flipkart,₹ 899.00,₹ 2999.00,0% off,4.0,1530080,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/c/1/z/-original-imahjrjh6zhhfxqv.jpeg?q=70
6dfb3a3c-03f7-4aca-832d-f37328595a04,Chaebol TWS Earbuds supports ENC mode fits comfortably ...,Earbuds,Unknown,Flipkart,₹ 492.00,₹ 2499.00,0% off,3.3,9,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/n/n/b/tws-earbuds-supports-enc-mode-fits-comfortably-clear-sound-and-original-imahggv4barprcdf.jpeg?q=70
c8576ace-8d33-4c8e-8223-734e100451f2,BULLSTORM BS ultrapood Bluetooth Gaming,Other,Unknown,Flipkart,₹ 298.00,₹ 2699.00,0% off,3.4,32695,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/s/r/9/bs-ultrapood-bullstorm-original-imahcus46hzumv9a.jpeg?q=70
cf51de0b-494a-48e9-88be-c8e5a39e4f44,myxes New Edition TWS M19 Gaming Earbuds Bluetooth 5.0 ...,Earbuds,Unknown,Flipkart,₹ 300.00,₹ 1999.00,0% off,3.6,72713,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/m/7/b/new-edition-tws-m19-gaming-earbuds-bluetooth-5-0-wireless-led-original-imahk57ug9gyqrqg.jpeg?q=70
0fb23447-6c2c-4d5a-aa29-597617bf3ea8,"Noise Buds Play with BT v6.0, 13mm Driver, 40Hrs Playti...",Earbuds,Noise,Flipkart,₹ 999.00,₹ 2999.00,0% off,4.9,60,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/s/k/f/-original-imahkksfgjd3spzg.jpeg?q=70
9b8cfcfd-ece7-4c5a-8a24-cd4b00ca8712,"Caidea TW500 Tube Upto 50H Playtime*, ENC, Fast Chargin...",Earbuds,Unknown,Flipkart,₹ 399.00,₹ 2999.00,0% off,3.7,19526,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/p/1/v/tw500-tube-upto-50h-playtime-enc-fast-charging-dual-pairing-original-imahh6jxkzwhsu3g.jpeg?q=70
5c0544c1-f471-4fd7-8a70-69ef84d7657d,WEROX NB155 Airdopes 800 TWS In-earbud Wireless Earphon...,Earbuds,Unknown,Flipkart,₹ 597.00,₹ 2499.00,0% off,0.0,0,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/s/s/x/nb155-airdopes-800-tws-in-earbud-wireless-earphone-stereo-bass-original-imahhy23vqaaggea.jpeg?q=70
e89926e7-e1b9-4b75-8ac0-1dcc1517caff,"boAt Airdopes 101v2, Flex Fit Tips,13mm Drivers, Stream...",Earbuds,boAt,Flipkart,₹ 699.00,₹ 3990.00,0% off,4.0,14249,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/f/w/c/-original-imahgnf4z4zkwkpq.jpeg?q=70
036c79d7-b5f9-459f-a2df-f1fa2842e8d4,"GOBOULT Y1 Pro with 4 Mic ENC, 60Hrs Battery Life, Fast...",Earbuds,Unknown,Flipkart,₹ 999.00,₹ 5999.00,0% off,4.1,147765,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/k/b/1/-original-imahhbzvazhcbfyg.jpeg?q=70
e133cecd-d611-4615-823b-f64e93dc8d50,"TRIGGR COSMOS with Textured Design, Dual Pairing, 50H B...",Earbuds,Unknown,Flipkart,₹ 999.00,₹ 3999.00,0% off,4.5,101,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/p/9/o/-original-imahkdxapzsggsg7.jpeg?q=70
5114eb22-07cc-43a1-9cd5-8d2c514152e8,"truke Crystal Bass earbuds with 13mm Drivers, Made in I...",Earbuds,Unknown,Flipkart,₹ 699.00,₹ 2999.00,0% off,4.1,5868,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/e/v/f/-original-imahbzmfcrpac9xr.jpeg?q=70
bd10f395-ab95-4488-8339-8189959c5e6d,NEXX ARHAM TWS BLUETOOTH HEADSET WIRELESS TWINS WITH GO...,Earbuds,Unknown,Flipkart,₹ 298.00,₹ 1699.00,0% off,3.6,15773,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/shopsy-headphone/x/9/k/bluetooth-yes-tws-nexx-arham-original-imagyvcgugzpkz98.jpeg?q=70
994266b4-2297-486f-8a56-f193c9a72c53,myxes Tws Ecouteur Headsets Earphones Wireless Earbuds ...,Earbuds,Unknown,Flipkart,₹ 300.00,₹ 1999.00,0% off,3.7,10929,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/y/v/p/tws-ecouteur-headsets-earphones-wireless-earbuds-for-mobile-original-imahk3zyryftfvzk.jpeg?q=70
6537115a-d9c2-4bbf-95ad-ad11e829ed3e,"PTron Bassbuds Vibe w/ 34 Hrs Playback,Clear Calls,13mm...",Earbuds,Unknown,Flipkart,₹ 599.00,₹ 2899.00,0% off,4.1,21811,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/a/h/i/-original-imah9f97ygh2rtzx.jpeg?q=70
36ce469d-51fe-4d57-b56d-4e6fa4347ae1,"Mivi DuoPods Beat ,60 Hours, 13mm Bass, AI-ENC, IPX 4.0...",Earbuds,Unknown,Flipkart,₹ 999.00,₹ 4999.00,0% off,4.0,295,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/6/l/k/-original-imahgwgzbyxrupkh.jpeg?q=70
2d66b680-59ce-4203-8702-5c8ff67c841a,"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",Earbuds,Unknown,Flipkart,₹ 799.00,₹ 3999.00,0% off,4.0,90094,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/v/p/3/-original-imah8bfrrurageu2.jpeg?q=70
b27b258c-1d0f-48c8-8ebb-d7a6e95290ec,RAJIBNEW Aerpods 25H Play Type-C Fas Charge SERVICE WE1...,Earbuds,Unknown,Flipkart,₹ 495.00,₹ 1000.00,0% off,0.0,0,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/e/p/y/aerpods-25h-play-type-c-fas-charge-service-we13-gwalbros-original-imahf89ahhayvhuh.jpeg?q=70
4d96bf3c-9aa2-4624-8ebb-d22076c6dc56,"GOBOULT Raven 70Hrs Battery, App Support, Dual Pairing,...",Earbuds,Unknown,Flipkart,₹ 1099.00,₹ 4999.00,0% off,4.1,24843,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/a/r/h/-original-imahj8wvjynf8bmy.jpeg?q=70
ccf66e22-b2fe-4e4e-b3a8-0eb9e51db0f0,Niklakk Wireless Compact TWS White Bluetooth Earbuds Wi...,Earbuds,Unknown,Flipkart,₹ 455.00,₹ 1999.00,0% off,3.9,8,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/u/n/z/wireless-compact-tws-white-bluetooth-earbuds-with-cover-blk-case-original-imahkqbdnvmjwdtf.jpeg?q=70
c73dc141-8695-4a73-b302-1e234c92916d,"TRIGGR Apex S2 2025, Dual Pairing, 60H Battery, Preset ...",Earbuds,Unknown,Flipkart,₹ 799.00,₹ 3999.00,0% off,3.9,17479,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/d/o/q/-original-imahfvv6gmzy5fy4.jpeg?q=70
db19d82a-f993-446e-a441-bac15e55adcb,"GOBOULT Z40 v2.0 70Hrs Battery Life, Legacy Continues, ...",Earbuds,Unknown,Flipkart,₹ 899.00,₹ 5499.00,0% off,4.1,213964,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/a/u/d/-original-imahgxndggyxenhg.jpeg?q=70
dc1e14ce-8623-4976-80f5-0d983ed5633c,Aroma NB126 Blaze 32dB Active Noise Cancellation 60H* F...,Earbuds,Unknown,Flipkart,₹ 499.00,₹ 3299.00,0% off,3.8,69903,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/i/f/a/nb126-blaze-32db-active-noise-cancellation-60h-fast-charging-original-imahh596ysg8hmzk.jpeg?q=70
23b15ca0-1e7e-4350-b213-e0d9dec897ee,RAJIBNEW EARPHONES 25H Play Type-C Fas Charge SERVICE v...,Earbuds,Unknown,Flipkart,₹ 495.00,₹ 1000.00,0% off,0.0,0,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/j/e/0/eerpods-pro-25h-play-type-c-fas-charge-wornder-243-bluetooth-original-imahf89agxxfxpzz.jpeg?q=70
4da6db36-eb14-4e47-8547-03c97435ce52,spellcell Latest Black Earbuds With Premium Quality Sou...,Earbuds,Unknown,Flipkart,₹ 269.00,₹ 949.00,0% off,3.6,10055,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/j/e/t/black-earbuds-with-premium-quality-sound-hectic-original-imahdbptpvnn2hyy.jpeg?q=70
d2993a30-2f54-4d23-ba8a-7e72f21f3285,"Noise Buds F1, 50H playtime, Matte finish Case, Quad Mi...",Earbuds,Noise,Flipkart,₹ 899.00,₹ 3499.00,0% off,3.9,19272,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/b/u/k/-original-imahhmyfmgwadzez.jpeg?q=70
456f7272-d8ac-42c2-9705-c49123b2d8ba,"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...",Earbuds,Noise,Flipkart,₹ 1199.00,₹ 2999.00,0% off,4.0,688139,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/d/q/r/-original-imagp6skt77zsdjt.jpeg?q=70
e2faf503-b587-4762-a1a9-9e5b5f9aae57,"truke Buds Lite with 60H Playtime, Deep Bass, 13mm Spea...",Earbuds,Unknown,Flipkart,₹ 649.00,₹ 2499.00,0% off,4.0,4592,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/o/f/d/-original-imahgbn7hzywq3gm.jpeg?q=70
ca268581-cec2-481e-8668-60f5a4c19502,"boAt Airdopes 161/163,ASAP Charge,40 H Battery, Stream ...",Earbuds,boAt,Flipkart,₹ 899.00,₹ 2490.00,0% off,4.0,1530080,Not specified,https://rukminim2.flixcart.com/image/612/612/xif0q/headphone/u/n/8/-original-imahgnf4rwhaefft.jpeg?q=70
78316150-5cbf-4465-8e9e-31781ce5cd29,"Boat Nirvana Ion, 120HRS Battery, Crystal Bionic Sound w/Dual EQ Modes, 4Mics ENx, App Support, Low Latency, IPX4, v.5.2 Bluetooth Earbuds, TWS Ear Buds Wireless Earphones with mic (Charcoal Black)",Earbuds,Boat,Amazon,₹ 1499.00,₹ 7990.00,(81% off),4.0,0,Not specified,https://m.media-amazon.com/images/I/81-TGXuOMAL._AC_UY654_FMwebp_QL65_.jpg
ecbba700-d767-43a5-9f8a-86ff6c38dfcb,"Fire-Boltt Aero TWS Earbuds Custom EQ, Wireless Bluetooth 5.4, Music & App Support, 50H Playtime, Fast Charging Case, 50ms Low Latency for Gaming, Touch Controls, IPX4 Waterproof, Clear Calls - Black",Earbuds,Unknown,Amazon,₹ 749.00,₹ 8999.00,(92% off),3.9,0,Not specified,https://m.media-amazon.com/images/I/61IyZTvsfmL._AC_UY654_FMwebp_QL65_.jpg
